--2023-02-21 17:49:49--  ftp://ftp.ensembl.org/pub/release-109/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
           => ‘/athena/angsd/scratch/xil4009/genomes/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.139
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.139|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-109/fasta/mus_musculus/dna ... done.
==> SIZE Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... 806418890
==> PASV ... done.    ==> RETR Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... done.
  4450K .......... .......... .......... .......... ..........  0%  114M 2m17s
  4500K .......... .......... .......... .......... ..........  0%  114M 2m16s
  4550K .......... .......... .......... .......... ..........  0%  113M 2m14s
  4600K .......... .......... .......... .......... ..........  0%  116M 2m13s
  4650K .......... .......... .......... .......... ..........  0%  113M 2m12s
  4700K .......... .......... .......... .......... ..........  0%  111M 2m10s
  4750K .......... .......... .......... .......... ..........  0%  116M 2m9s
  4800K .......... .......... .......... .......... ..........  0%  113M 2m8s
  4850K .......... .......... .......... .......... ..........  0%  114M 2m7s
  4900K .......... .......... .......... .......... ..........  0%  112M 2m5s
  4950K .......... .......... .......... .......... ..........  0%  115M 2m4s
  5000K .......... .......... .......... .......... ..........  0%  111M 2m3s
  5050K .......... .......... .......... .......... ..........  0%  115M 2m2s
  5100K .......... .......... .......... .......... ..........  0%  111M 2m1s
  5150K .......... .......... .......... .......... ..........  0%  117M 2m0s
  5200K .......... .......... .......... .......... ..........  0%  111M 1m59s
  5250K .......... .......... .......... .......... ..........  0%  114M 1m58s
  5300K .......... .......... .......... .......... ..........  0%  115M 1m56s
  5350K .......... .......... .......... .......... ..........  0%  110M 1m55s
  5400K .......... .......... .......... .......... ..........  0%  110M 1m54s
  5450K .......... .......... .......... .......... ..........  0%  112M 1m53s
  5500K .......... .......... .......... .......... ..........  0%  113M 1m52s
  5550K .......... .......... .......... .......... ..........  0%  113M 1m52s
  5600K .......... .......... .......... .......... ..........  0%  114M 1m51s
  5650K .......... .......... .......... .......... ..........  0%  114M 1m50s
  5700K .......... .......... .......... .......... ..........  0%  114M 1m49s
  5750K .......... .......... .......... .......... ..........  0%  113M 1m48s
  5800K .......... .......... .......... .......... ..........  0% 97.7M 1m47s
  5850K .......... .......... .......... .......... ..........  0%  117M 1m46s
  5900K .......... .......... .......... .......... ..........  0%  113M 1m45s
  5950K .......... .......... .......... .......... ..........  0%  113M 1m45s
  6000K .......... .......... .......... .......... ..........  0%  113M 1m44s
  6050K .......... .......... .......... .......... ..........  0%  114M 1m43s
  6100K .......... .......... .......... .......... ..........  0%  113M 1m42s
  6150K .......... .......... .......... .......... ..........  0%  114M 1m41s
  6200K .......... .......... .......... .......... ..........  0%  113M 1m41s
  6250K .......... .......... .......... .......... ..........  0%  113M 1m40s
  6300K .......... .......... .......... .......... ..........  0%  117M 99s
  6350K .......... .......... .......... .......... ..........  0%  110M 98s
  6400K .......... .......... .......... .......... ..........  0%  114M 98s
  6450K .......... .......... .......... .......... ..........  0%  113M 97s
  6500K .......... .......... .......... .......... ..........  0%  113M 96s
  6550K .......... .......... .......... .......... ..........  0%  113M 96s
  6600K .......... .......... .......... .......... ..........  0%  113M 95s
  6650K .......... .......... .......... .......... ..........  0%  113M 94s
  6700K .......... .......... .......... .......... ..........  0%  114M 94s
  6750K .......... .......... .......... .......... ..........  0%  115M 93s
  6800K .......... .......... .......... .......... ..........  0%  114M 92s
  6850K .......... .......... .......... .......... ..........  0%  111M 92s
  6900K .......... .......... .......... .......... ..........  0%  822K 98s
  6950K .......... .......... .......... .......... ..........  0%  104M 97s
  7000K .......... .......... .......... .......... ..........  0% 99.7M 97s
  7050K .......... .......... .......... .......... ..........  0%  125M 96s
  7100K .......... .......... .......... .......... ..........  0%  128M 95s
  7150K .......... .......... .......... .......... ..........  0%  116M 95s
  7200K .......... .......... .......... .......... ..........  0%  116M 94s
  7250K .......... .......... .......... .......... ..........  0%  112M 93s
  7300K .......... .......... .......... .......... ..........  0%  116M 93s
  7350K .......... .......... .......... .......... ..........  0%  112M 92s
  7400K .......... .......... .......... .......... ..........  0%  115M 92s
  7450K .......... .......... .......... .......... ..........  0%  112M 91s
  7500K .......... .......... .......... .......... ..........  0%  116M 91s
  7550K .......... .......... .......... .......... ..........  0%  110M 90s
  7600K .......... .......... .......... .......... ..........  0%  116M 89s
  7650K .......... .......... .......... .......... ..........  0%  114M 89s
  7700K .......... .......... .......... .......... ..........  0%  112M 88s
  7750K .......... .......... .......... .......... ..........  0%  115M 88s
  7800K .......... .......... .......... .......... ..........  0%  113M 87s
  7850K .......... .......... .......... .......... ..........  1%  111M 87s
  7900K .......... .......... .......... .......... ..........  1%  114M 86s
  7950K .......... .......... .......... .......... ..........  1%  108M 86s
  8000K .......... .......... .......... .......... ..........  1% 97.2M 85s
  8050K .......... .......... .......... .......... ..........  1%  115M 85s
  8100K .......... .......... .......... .......... ..........  1%  117M 84s
  8150K .......... .......... .......... .......... ..........  1% 64.1M 84s
  8200K .......... .......... .......... .......... ..........  1%  118M 83s
  8250K .......... .......... .......... .......... ..........  1%  123M 83s
  8300K .......... .......... .......... .......... ..........  1%  128M 82s
  8350K .......... .......... .......... .......... ..........  1%  109M 82s
  8400K .......... .......... .......... .......... ..........  1%  128M 82s
  8450K .......... .......... .......... .......... ..........  1%  121M 81s
  8500K .......... .......... .......... .......... ..........  1%  128M 81s
  8550K .......... .......... .......... .......... ..........  1%  113M 80s
  8600K .......... .......... .......... .......... ..........  1%  124M 80s
  8650K .......... .......... .......... .......... ..........  1%  129M 79s
  8700K .......... .......... .......... .......... ..........  1%  123M 79s
  8750K .......... .......... .......... .......... ..........  1%  113M 78s
  8800K .......... .......... .......... .......... ..........  1%  119M 78s
  8850K .......... .......... .......... .......... ..........  1%  111M 78s
  8900K .......... .......... .......... .......... ..........  1%  113M 77s
  8950K .......... .......... .......... .......... ..........  1%  112M 77s
  9000K .......... .......... .......... .......... ..........  1%  117M 76s
  9050K .......... .......... .......... .......... ..........  1%  113M 76s
  9100K .......... .......... .......... .......... ..........  1%  111M 76s
  9150K .......... .......... .......... .......... ..........  1%  108M 75s
  9200K .......... .......... .......... .......... ..........  1%  112M 75s
  9250K .......... .......... .......... .......... ..........  1%  117M 75s
  9300K .......... .......... .......... .......... ..........  1%  112M 74s
  9350K .......... .......... .......... .......... ..........  1%  115M 74s
  9400K .......... .......... .......... .......... ..........  1%  112M 73s
  9450K .......... .......... .......... .......... ..........  1%  115M 73s
  9500K .......... .......... .......... .......... ..........  1%  109M 73s
  9550K .......... .......... .......... .......... ..........  1%  117M 72s
  9600K .......... .......... .......... .......... ..........  1%  113M 72s
  9650K .......... .......... .......... .......... ..........  1%  113M 72s
  9700K .......... .......... .......... .......... ..........  1%  115M 71s
  9750K .......... .......... .......... .......... ..........  1%  105M 71s
  9800K .......... .......... .......... .......... ..........  1%  114M 71s
  9850K .......... .......... .......... .......... ..........  1%  112M 70s
  9900K .......... .......... .......... .......... ..........  1%  115M 70s
  9950K .......... .......... .......... .......... ..........  1%  113M 70s
 10000K .......... .......... .......... .......... ..........  1%  113M 69s
 10050K .......... .......... .......... .......... ..........  1%  114M 69s
 10100K .......... .......... .......... .......... ..........  1%  113M 69s
 10150K .......... .......... .......... .......... ..........  1%  115M 69s
 10200K .......... .......... .......... .......... ..........  1%  112M 68s
 10250K .......... .......... .......... .......... ..........  1%  114M 68s
 10300K .......... .......... .......... .......... ..........  1%  113M 68s
 10350K .......... .......... .......... .......... ..........  1%  114M 67s
 10400K .......... .......... .......... .......... ..........  1%  113M 67s
 10450K .......... .......... .......... .......... ..........  1%  111M 67s
 10500K .......... .......... .......... .......... ..........  1%  116M 66s
 10550K .......... .......... .......... .......... ..........  1%  113M 66s
 10600K .......... .......... .......... .......... ..........  1%  114M 66s
 10650K .......... .......... .......... .......... ..........  1%  114M 66s
 10700K .......... .......... .......... .......... ..........  1%  113M 65s
 10750K .......... .......... .......... .......... ..........  1%  113M 65s
 10800K .......... .......... .......... .......... ..........  1%  114M 65s
 10850K .......... .......... .......... .......... ..........  1%  114M 64s
 10900K .......... .......... .......... .......... ..........  1%  111M 64s
 10950K .......... .......... .......... .......... ..........  1%  114M 64s
 11000K .......... .......... .......... .......... ..........  1%  113M 64s
 11050K .......... .......... .......... .......... ..........  1%  114M 63s
 11100K .......... .......... .......... .......... ..........  1%  113M 63s
 11150K .......... .......... .......... .......... ..........  1%  112M 63s
 11200K .......... .......... .......... .......... ..........  1%  113M 63s
 11250K .......... .......... .......... .......... ..........  1%  111M 62s
 11300K .......... .......... .......... .......... ..........  1%  114M 62s
 11350K .......... .......... .......... .......... ..........  1%  114M 62s
 11400K .......... .......... .......... .......... ..........  1%  113M 62s
 11450K .......... .......... .......... .......... ..........  1%  114M 61s
 11500K .......... .......... .......... .......... ..........  1%  112M 61s
 11550K .......... .......... .......... .......... ..........  1%  114M 61s
 11600K .......... .......... .......... .......... ..........  1%  114M 61s
 11650K .......... .......... .......... .......... ..........  1% 99.3M 60s
 11700K .......... .......... .......... .......... ..........  1%  113M 60s
 11750K .......... .......... .......... .......... ..........  1%  114M 60s
 11800K .......... .......... .......... .......... ..........  1%  112M 60s
 11850K .......... .......... .......... .......... ..........  1%  113M 60s
 11900K .......... .......... .......... .......... ..........  1%  114M 59s
 11950K .......... .......... .......... .......... ..........  1%  113M 59s
 12000K .......... .......... .......... .......... ..........  1%  113M 59s
 12050K .......... .......... .......... .......... ..........  1%  114M 59s
 12100K .......... .......... .......... .......... ..........  1%  113M 58s
 12150K .......... .......... .......... .......... ..........  1%  114M 58s
 12200K .......... .......... .......... .......... ..........  1%  113M 58s
 12250K .......... .......... .......... .......... ..........  1% 37.2M 58s
 12300K .......... .......... .......... .......... ..........  1%  157M 58s
 12350K .......... .......... .......... .......... ..........  1%  151M 57s
 12400K .......... .......... .......... .......... ..........  1%  158M 57s
 12450K .......... .......... .......... .......... ..........  1%  138M 57s
 12500K .......... .......... .......... .......... ..........  1%  151M 57s
 12550K .......... .......... .......... .......... ..........  1%  157M 57s
 12600K .......... .......... .......... .......... ..........  1%  161M 56s
 12650K .......... .......... .......... .......... ..........  1%  135M 56s
 12700K .......... .......... .......... .......... ..........  1%  116M 56s
 12750K .......... .......... .......... .......... ..........  1%  114M 56s
 12800K .......... .......... .......... .......... ..........  1% 39.2K 2m12s
 12850K .......... .......... .......... .......... ..........  1% 39.6K 3m28s
 12900K .......... .......... .......... .......... ..........  1% 34.6K 4m53s
 12950K .......... .......... .......... .......... ..........  1% 26.4K 6m45s
 13000K .......... .......... .......... .......... ..........  1% 26.4K 8m36s
 13050K .......... .......... .......... .......... ..........  1% 39.6K 9m49s
 13100K .......... .......... .......... .......... ..........  1% 34.6K 11m11s
 13150K .......... .......... .......... .......... ..........  1% 50.4K 12m7s
 13200K .......... .......... .......... .......... ..........  1% 22.2K 14m16s
 13250K .......... .......... .......... .......... ..........  1% 29.2K 15m53s
 13300K .......... .......... .......... .......... ..........  1% 36.9K 17m7s
 13350K .......... .......... .......... .......... ..........  1% 29.2K 18m43s
 13400K .......... .......... .......... .......... ..........  1% 25.2K 20m33s
 13450K .......... .......... .......... .......... ..........  1% 55.4K 21m20s
 13500K .......... .......... .......... .......... ..........  1% 36.8K 22m32s
 13550K .......... .......... .......... .......... ..........  1% 32.6K 23m55s
 13600K .......... .......... .......... .......... ..........  1% 29.2K 25m27s
 13650K .......... .......... .......... .......... ..........  1% 24.1K 27m18s
 13700K .......... .......... .......... .......... ..........  1% 34.6K 28m33s
 13750K .......... .......... .......... .......... ..........  1% 50.4K 29m23s
 13800K .......... .......... .......... .......... ..........  1% 61.5K 30m2s
 13850K .......... .......... .......... .......... ..........  1%  126M 29m55s
 13900K .......... .......... .......... .......... ..........  1%  118M 29m48s
 13950K .......... .......... .......... .......... ..........  1%  137M 29m42s
 14000K .......... .......... .......... .......... ..........  1%  134M 29m36s
 14050K .......... .......... .......... .......... ..........  1%  137M 29m29s
 14100K .......... .......... .......... .......... ..........  1%  120M 29m23s
 14150K .......... .......... .......... .......... ..........  1%  133M 29m17s
 14200K .......... .......... .......... .......... ..........  1%  137M 29m10s
 14250K .......... .......... .......... .......... ..........  1%  134M 29m4s
 14300K .......... .......... .......... .......... ..........  1%  119M 28m58s
 14350K .......... .......... .......... .......... ..........  1%  138M 28m52s
 14400K .......... .......... .......... .......... ..........  1%  133M 28m46s
 14450K .......... .......... .......... .......... ..........  1%  137M 28m40s
 14500K .......... .......... .......... .......... ..........  1%  120M 28m34s
 14550K .......... .......... .......... .......... ..........  1%  133M 28m28s
 14600K .......... .......... .......... .......... ..........  1%  138M 28m22s
 14650K .......... .......... .......... .......... ..........  1%  135M 28m16s
 14700K .......... .......... .......... .......... ..........  1%  117M 28m10s
 14750K .......... .......... .......... .......... ..........  1%  139M 28m4s
 14800K .......... .......... .......... .......... ..........  1%  134M 27m58s
 14850K .......... .......... .......... .......... ..........  1%  137M 27m53s
 14900K .......... .......... .......... .......... ..........  1%  120M 27m47s
 14950K .......... .......... .......... .......... ..........  1%  133M 27m41s
 15000K .......... .......... .......... .......... ..........  1%  137M 27m36s
 15050K .......... .......... .......... .......... ..........  1%  133M 27m30s
 15100K .......... .......... .......... .......... ..........  1%  119M 27m25s
 15150K .......... .......... .......... .......... ..........  1%  136M 27m19s
 15200K .......... .......... .......... .......... ..........  1%  128M 27m14s
 15250K .......... .......... .......... .......... ..........  1%  137M 27m8s
 15300K .......... .......... .......... .......... ..........  1%  120M 27m3s
 15350K .......... .......... .......... .......... ..........  1%  134M 26m58s
 15400K .......... .......... .......... .......... ..........  1%  149M 26m52s
 15450K .......... .......... .......... .......... ..........  1%  149M 26m47s
 15500K .......... .......... .......... .......... ..........  1%  125M 26m42s
 15550K .......... .......... .......... .......... ..........  1%  150M 26m36s
 15600K .......... .......... .......... .......... ..........  1%  145M 26m31s
 15650K .......... .......... .......... .......... ..........  1%  147M 26m26s
 15700K .......... .......... .......... .......... ..........  1%  129M 26m21s
 15750K .......... .......... .......... .......... ..........  2%  144M 26m16s
 15800K .......... .......... .......... .......... ..........  2%  148M 26m11s
 15850K .......... .......... .......... .......... ..........  2%  149M 26m6s
 15900K .......... .......... .......... .......... ..........  2%  126M 26m1s
 15950K .......... .......... .......... .......... ..........  2%  148M 25m56s
 16000K .......... .......... .......... .......... ..........  2%  149M 25m51s
 16050K .......... .......... .......... .......... ..........  2%  143M 25m46s
 16100K .......... .......... .......... .......... ..........  2%  128M 25m41s
 16150K .......... .......... .......... .......... ..........  2%  147M 25m36s
 16200K .......... .......... .......... .......... ..........  2%  143M 25m32s
 16250K .......... .......... .......... .......... ..........  2%  148M 25m27s
 16300K .......... .......... .......... .......... ..........  2%  130M 25m22s
 16350K .......... .......... .......... .......... ..........  2% 60.9M 25m17s
 16400K .......... .......... .......... .......... ..........  2%  139M 25m13s
 16450K .......... .......... .......... .......... ..........  2%  145M 25m8s
 16500K .......... .......... .......... .......... ..........  2%  128M 25m3s
 16550K .......... .......... .......... .......... ..........  2%  141M 24m59s
 16600K .......... .......... .......... .......... ..........  2%  146M 24m54s
 16650K .......... .......... .......... .......... ..........  2%  147M 24m50s
 16700K .......... .......... .......... .......... ..........  2%  120M 24m45s
 16750K .......... .......... .......... .......... ..........  2%  158M 24m41s
 16800K .......... .......... .......... .......... ..........  2%  158M 24m36s
 16850K .......... .......... .......... .......... ..........  2%  153M 24m32s
 16900K .......... .......... .......... .......... ..........  2%  136M 24m27s
 16950K .......... .......... .......... .......... ..........  2%  159M 24m23s
 17000K .......... .......... .......... .......... ..........  2%  153M 24m18s
 17050K .......... .......... .......... .......... ..........  2%  158M 24m14s
 17100K .......... .......... .......... .......... ..........  2%  137M 24m10s
 17150K .......... .......... .......... .......... ..........  2%  153M 24m5s
 17200K .......... .......... .......... .......... ..........  2%  158M 24m1s
 17250K .......... .......... .......... .......... ..........  2%  157M 23m57s
 17300K .......... .......... .......... .......... ..........  2%  133M 23m53s
 17350K .......... .......... .......... .......... ..........  2%  157M 23m49s
 17400K .......... .......... .......... .......... ..........  2%  158M 23m44s
 17450K .......... .......... .......... .......... ..........  2%  158M 23m40s
 17500K .......... .......... .......... .......... ..........  2%  133M 23m36s
 17550K .......... .......... .......... .......... ..........  2%  158M 23m32s
 17600K .......... .......... .......... .......... ..........  2%  157M 23m28s
 17650K .......... .......... .......... .......... ..........  2%  153M 23m24s
 17700K .......... .......... .......... .......... ..........  2%  137M 23m20s
 17750K .......... .......... .......... .......... ..........  2%  158M 23m16s
 17800K .......... .......... .......... .......... ..........  2%  147M 23m12s
 17850K .......... .......... .......... .......... ..........  2%  158M 23m8s
 17900K .......... .......... .......... .......... ..........  2%  136M 23m4s
 17950K .......... .......... .......... .......... ..........  2%  152M 23m0s
 18000K .......... .......... .......... .......... ..........  2%  158M 22m56s
 18050K .......... .......... .......... .......... ..........  2%  157M 22m52s
 18100K .......... .......... .......... .......... ..........  2%  132M 22m48s
 18150K .......... .......... .......... .......... ..........  2%  157M 22m45s
 18200K .......... .......... .......... .......... ..........  2%  158M 22m41s
 18250K .......... .......... .......... .......... ..........  2%  152M 22m37s
 18300K .......... .......... .......... .......... ..........  2%  137M 22m33s
 18350K .......... .......... .......... .......... ..........  2%  156M 22m29s
 18400K .......... .......... .......... .......... ..........  2%  148M 22m26s
 18450K .......... .......... .......... .......... ..........  2%  158M 22m22s
 18500K .......... .......... .......... .......... ..........  2%  145M 22m18s
 18550K .......... .......... .......... .......... ..........  2%  161M 22m15s
 18600K .......... .......... .......... .......... ..........  2%  167M 22m11s
 18650K .......... .......... .......... .......... ..........  2%  168M 22m7s
 18700K .......... .......... .......... .......... ..........  2%  140M 22m4s
 18750K .......... .......... .......... .......... ..........  2%  167M 22m0s
 18800K .......... .......... .......... .......... ..........  2%  168M 21m57s
 18850K .......... .......... .......... .......... ..........  2%  168M 21m53s
 18900K .......... .......... .......... .......... ..........  2%  140M 21m49s
 18950K .......... .......... .......... .......... ..........  2%  168M 21m46s
 19000K .......... .......... .......... .......... ..........  2%  167M 21m42s
 19050K .......... .......... .......... .......... ..........  2%  161M 21m39s
 19100K .......... .......... .......... .......... ..........  2%  145M 21m36s
 19150K .......... .......... .......... .......... ..........  2%  167M 21m32s
 19200K .......... .......... .......... .......... ..........  2%  161M 21m29s
 19250K .......... .......... .......... .......... ..........  2%  166M 21m25s
 19300K .......... .......... .......... .......... ..........  2%  146M 21m22s
 19350K .......... .......... .......... .......... ..........  2%  162M 21m18s
 19400K .......... .......... .......... .......... ..........  2%  167M 21m15s
 19450K .......... .......... .......... .......... ..........  2%  168M 21m12s
 19500K .......... .......... .......... .......... ..........  2%  145M 21m8s
 19550K .......... .......... .......... .......... ..........  2%  160M 21m5s
 19600K .......... .......... .......... .......... ..........  2%  166M 21m2s
 19650K .......... .......... .......... .......... ..........  2%  167M 20m59s
 19700K .......... .......... .......... .......... ..........  2%  139M 20m55s
 19750K .......... .......... .......... .......... ..........  2%  166M 20m52s
 19800K .......... .......... .......... .......... ..........  2%  167M 20m49s
 19850K .......... .......... .......... .......... ..........  2%  161M 20m46s
 19900K .......... .......... .......... .......... ..........  2%  143M 20m42s
 19950K .......... .......... .......... .......... ..........  2%  166M 20m39s
 20000K .......... .......... .......... .......... ..........  2%  160M 20m36s
 20050K .......... .......... .......... .......... ..........  2%  165M 20m33s
 20100K .......... .......... .......... .......... ..........  2%  144M 20m30s
 20150K .......... .......... .......... .......... ..........  2%  166M 20m27s
 20200K .......... .......... .......... .......... ..........  2%  158M 20m24s
 20250K .......... .......... .......... .......... ..........  2%  176M 20m21s
 20300K .......... .......... .......... .......... ..........  2%  153M 20m17s
 20350K .......... .......... .......... .......... ..........  2%  165M 20m14s
 20400K .......... .......... .......... .......... ..........  2%  175M 20m11s
 20450K .......... .......... .......... .......... ..........  2% 77.1M 20m8s
 20500K .......... .......... .......... .......... ..........  2%  152M 20m5s
 20550K .......... .......... .......... .......... ..........  2%  179M 20m2s
 20600K .......... .......... .......... .......... ..........  2%  180M 19m59s
 20650K .......... .......... .......... .......... ..........  2%  173M 19m56s
 20700K .......... .......... .......... .......... ..........  2%  157M 19m53s
 20750K .......... .......... .......... .......... ..........  2%  180M 19m51s
 20800K .......... .......... .......... .......... ..........  2%  172M 19m48s
 20850K .......... .......... .......... .......... ..........  2%  179M 19m45s
 20900K .......... .......... .......... .......... ..........  2%  157M 19m42s
 20950K .......... .......... .......... .......... ..........  2%  178M 19m39s
 21000K .......... .......... .......... .......... ..........  2%  173M 19m36s
 21050K .......... .......... .......... .......... ..........  2%  178M 19m33s
 21100K .......... .......... .......... .......... ..........  2% 1.17M 19m32s
 21150K .......... .......... .......... .......... ..........  2%  154M 19m29s
 21200K .......... .......... .......... .......... ..........  2%  106M 19m26s
 21250K .......... .......... .......... .......... ..........  2%  108M 19m23s
 21300K .......... .......... .......... .......... ..........  2%  115M 19m21s
 21350K .......... .......... .......... .......... ..........  2% 95.4M 19m18s
 21400K .......... .......... .......... .......... ..........  2%  114M 19m15s
 21450K .......... .......... .......... .......... ..........  2%  112M 19m12s
 21500K .......... .......... .......... .......... ..........  2%  115M 19m10s
